client:733 [vite] connecting...
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:markers
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - calling 4 listener(s) for: change:markers
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
logs.ts:102 [STDERR] [午後9:58:18] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-01-16 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:volume_data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:markers
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:last_bar
Logger.ts:49 [AnyWidget] Re-render complete
Logger.ts:49 [AnyWidget] useEffect triggered, isFirstRender: false modelUpdateCount: 16
Logger.ts:49 [AnyWidget] Re-rendering widget (without cleanup) for value change
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:volume_data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:markers
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:last_bar
Logger.ts:49 [AnyWidget] Re-render complete
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:data
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - calling 6 listener(s) for: change:data
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:markers
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - calling 6 listener(s) for: change:markers
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
logs.ts:102 [STDERR] [午後9:58:18] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-01-17 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


Logger.ts:49 [AnyWidget] useEffect triggered, isFirstRender: false modelUpdateCount: 19
Logger.ts:49 [AnyWidget] Re-rendering widget (without cleanup) for value change
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:volume_data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:markers
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:last_bar
Logger.ts:49 [AnyWidget] Re-render complete
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:data
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - calling 7 listener(s) for: change:data
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:markers
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - calling 7 listener(s) for: change:markers
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
logs.ts:102 [STDERR] [午後9:58:18] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-01-18 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


Logger.ts:49 [AnyWidget] useEffect triggered, isFirstRender: false modelUpdateCount: 22
Logger.ts:49 [AnyWidget] Re-rendering widget (without cleanup) for value change
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:volume_data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:markers
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:last_bar
Logger.ts:49 [AnyWidget] Re-render complete
 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
 [AnyWidget Model] Emitting change for key: options
 [AnyWidget Model] emit() - NO listeners for: change:options
 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
 [AnyWidget Model] Emitting change for key: options
 [AnyWidget Model] emit() - NO listeners for: change:options
 [AnyWidget Model] Notifying React of model update
 [AnyWidget] Model updated via WebSocket, triggering re-render
 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
 [AnyWidget Model] Emitting change for key: data
 [AnyWidget Model] emit() - NO listeners for: change:data
 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
 [AnyWidget Model] Emitting change for key: data
 [AnyWidget Model] emit() - calling 8 listener(s) for: change:data
 [AnyWidget Model] Notifying React of model update
 [AnyWidget] Model updated via WebSocket, triggering re-render
 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:markers
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - calling 8 listener(s) for: change:markers
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:data
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - calling 8 listener(s) for: change:data
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:markers
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - calling 8 listener(s) for: change:markers
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
 [AnyWidget Model] emit() - NO listeners for: change:data
 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
 [AnyWidget Model] Emitting change for key: data
 [AnyWidget Model] emit() - calling 8 listener(s) for: change:data
 [AnyWidget Model] Notifying React of model update
 [AnyWidget] Model updated via WebSocket, triggering re-render
 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
 [AnyWidget Model] Emitting change for key: markers
 [AnyWidget Model] emit() - NO listeners for: change:markers
 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
 [AnyWidget Model] Emitting change for key: markers
 [AnyWidget Model] emit() - calling 8 listener(s) for: change:markers
 [AnyWidget Model] Notifying React of model update
 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:data
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - calling 8 listener(s) for: change:data
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:markers
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - calling 8 listener(s) for: change:markers
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [AnyWidget] useEffect triggered, isFirstRender: false modelUpdateCount: 28
Logger.ts:49 [AnyWidget] Re-rendering widget (without cleanup) for value change
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:volume_data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:markers
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:last_bar
Logger.ts:49 [AnyWidget] Re-render complete
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:data
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - calling 9 listener(s) for: change:data
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:markers
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - calling 9 listener(s) for: change:markers
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
logs.ts:102 [STDERR] [午後9:58:19] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-01-25 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


Logger.ts:49 [AnyWidget] useEffect triggered, isFirstRender: false modelUpdateCount: 34
Logger.ts:49 [AnyWidget] Re-rendering widget (without cleanup) for value change
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:volume_data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:markers
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:last_bar
Logger.ts:49 [AnyWidget] Re-render complete
Logger.ts:49 [AnyWidget] useEffect triggered, isFirstRender: false modelUpdateCount: 37
Logger.ts:49 [AnyWidget] Re-rendering widget (without cleanup) for value change
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:data
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - calling 10 listener(s) for: change:data
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:markers
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - calling 10 listener(s) for: change:markers
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:volume_data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:markers
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:last_bar
Logger.ts:49 [AnyWidget] Re-render complete
logs.ts:102 [STDERR] [午後9:58:19] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-01-26 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:data
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - calling 11 listener(s) for: change:data
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:markers
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - calling 11 listener(s) for: change:markers
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
 [AnyWidget] useEffect triggered, isFirstRender: false modelUpdateCount: 40
Logger.ts:49 [AnyWidget] Re-rendering widget (without cleanup) for value change
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:data
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - calling 11 listener(s) for: change:data
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:markers
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - calling 11 listener(s) for: change:markers
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
logs.ts:102 [STDERR] [午後9:58:19] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-01-30 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:volume_data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:markers
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:last_bar
Logger.ts:49 [AnyWidget] Re-render complete
Logger.ts:49 [AnyWidget] useEffect triggered, isFirstRender: false modelUpdateCount: 46
Logger.ts:49 [AnyWidget] Re-rendering widget (without cleanup) for value change
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:data
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: data
Logger.ts:49 [AnyWidget Model] emit() - calling 12 listener(s) for: change:data
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:markers
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: markers
Logger.ts:49 [AnyWidget Model] emit() - calling 12 listener(s) for: change:markers
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
logs.ts:102 [STDERR] [午後9:58:20] (BYtC) C:\Users\sasai\Documents\BackcastPro\src\BackcastPro\_broker.py:304: UserWarning:

2001-01-31 00:00:00: ブローカーは相対サイズの注文を不十分なマージンのためキャンセルしました。


Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:volume_data
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:markers
Logger.ts:49 [AnyWidget Model] on() - registering listener for: change:last_bar
Logger.ts:49 [AnyWidget] Re-render complete
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [WS] send-ui-element-message: {modelId: true, uiElement: false, isWidgetState: true}
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget] Global model update received for jsHash: 249899fd152ea96b24fa3f47ae9ae6bf
Logger.ts:49 [AnyWidget Model] Emitting change for key: options
Logger.ts:49 [AnyWidget Model] emit() - NO listeners for: change:options
Logger.ts:49 [AnyWidget Model] Notifying React of model update
Logger.ts:49 [AnyWidget] Model updated via WebSocket, triggering re-render
